# Bundle file v0.3
55 11256
14 0 36 -98.2922 -131.3204 1 36 -90.3113 -128.2050 3 16 -165.4207 -124.4492 17 7 31.0178 -226.1432 18 16 13.8315 -236.2373 19 24 -17.9551 -245.3876 20 26 -44.7422 -251.7695 21 28 -66.3269 -250.5833 34 10 62.4509 193.0573 35 12 62.8816 192.3727 36 16 62.7920 194.7751 37 12 67.5798 198.5172 38 14 73.7874 200.3749 41 8 91.3357 206.1876
1.6024276262e-001 3.2703060357e-002 1.2841692436e+000
139 127 97
11 0 37 1073.9707 -134.2393 1 37 1084.2825 -112.7358 2 24 998.2612 -222.9033 3 17 811.3518 -325.8704 20 27 1107.9946 -154.0574 21 29 1107.9822 -225.9937 34 11 -877.4617 -162.5735 35 13 -986.2838 -90.4945 36 17 -1051.7538 -13.2383 37 13 -1067.8663 52.3259 40 14 -936.4080 242.0459
-1.1604356000e-001 3.4755762910e-002 1.3355498510e+000
144 131 105
11 0 38 -738.4307 -138.8903 1 38 -737.4037 -146.7397 2 25 -716.4512 -86.4598 3 18 -654.4763 -33.3563 17 8 -410.4990 -474.2324 18 17 -544.8905 -431.0652 20 28 -704.2496 -318.3257 21 30 -715.9911 -274.2292 36 18 664.2202 310.6938 39 13 723.0239 221.2043 40 15 706.2185 188.1321
-3.5863542297e-002 3.4512227171e-002 1.3214463012e+000
146 133 104
20 0 39 -227.4021 -139.5599 1 39 -221.2014 -138.3549 2 26 -245.0386 -126.9248 3 19 -264.6941 -112.9149 16 4 -14.7095 -277.8312 17 9 -54.2019 -280.8436 18 18 -94.3535 -280.2319 19 25 -144.1299 -277.5232 20 29 -176.2900 -272.7004 21 31 -197.3760 -262.4399 31 1 145.1990 365.7346 32 4 134.8330 238.0629 33 5 144.1729 238.6029 34 12 160.2222 236.9264 35 14 175.3640 229.0901 36 19 184.1765 224.1799 39 14 206.4575 214.1826 40 16 205.9297 209.9714 41 9 201.6870 203.2463 42 4 194.5757 195.0571
-2.7764733081e-002 3.5181741338e-002 1.3202797026e+000
156 137 99
15 0 40 -174.6621 -143.3298 1 40 -167.8091 -142.1440 2 27 -196.8965 -135.3253 18 19 -50.3389 -271.1639 19 26 -91.3853 -272.2333 21 32 -143.4873 -265.8284 33 6 112.0747 227.0875 34 13 120.6331 227.0166 35 15 130.3975 223.4744 36 20 135.4380 221.3282 37 14 142.2969 220.0128 38 15 149.0894 217.8966 39 15 155.5215 217.5605 40 17 156.9094 215.8529 41 10 156.7793 211.5399
2.8240238246e-003 4.0556073992e-002 1.3166577701e+000
145 127 94
11 0 45 24.2449 -179.6737 1 45 33.5969 -174.8345 2 30 -11.5281 -185.4988 3 20 -68.6052 -193.6924 17 11 108.4338 -232.3137 18 22 113.7129 -251.3602 19 29 100.6436 -273.5615 20 32 78.6833 -289.8962 21 36 57.1206 -296.9926 40 20 -27.3718 257.7601 41 13 -13.0747 262.7015
3.2221765359e-001 4.0752117907e-002 1.2568219381e+000
66 61 47
5 0 47 2201.1489 -194.1285 1 47 2200.1143 -153.2650 2 32 2141.5874 -381.0293 5 0 -772.0784 575.4504 21 38 2218.2656 -258.5588
4.2239452316e-002 4.3144703483e-002 1.3101334556e+000
158 134 95
7 0 48 282.0020 -197.9607 1 48 291.7341 -189.4341 2 33 231.3081 -225.2142 3 21 138.8628 -254.8058 19 31 345.6619 -246.7424 20 34 336.2932 -285.2056 21 39 316.1350 -308.9052
4.6495845081e-002 4.5801985774e-002 1.3103544492e+000
141 125 95
8 0 49 309.3105 -215.1796 1 49 319.6511 -205.8062 2 34 257.7659 -244.1453 3 22 161.0522 -277.1315 18 24 341.8342 -207.7881 19 32 371.5955 -259.8195 20 35 364.5818 -299.8673 34 17 -254.6248 157.0250
1.6897609887e-001 4.5090125053e-002 1.2881552250e+000
122 111 89
5 0 50 1128.3469 -215.8136 1 50 1138.3027 -191.9043 2 35 1054.2229 -313.4828 39 19 -1063.6289 259.9053 40 22 -986.6166 323.9109
9.2882268830e-002 4.7045556000e-002 1.3013050725e+000
145 128 94
18 0 51 616.7126 -225.8010 1 51 628.1377 -210.5842 2 36 550.9844 -280.0000 3 23 414.1558 -341.1423 4 3 217.4597 -385.5657 17 13 467.2285 -78.0244 18 25 580.0820 -136.7747 19 33 656.7151 -218.7736 20 36 668.3313 -281.7119 21 40 652.7507 -327.9353 35 19 -572.2577 109.6179 36 25 -619.3875 156.1465 37 16 -633.8468 195.1171 38 18 -627.7694 239.7629 39 20 -603.7408 275.6556 40 23 -562.5609 314.0167 41 15 -500.1079 348.0162 42 5 -411.3818 380.3507
1.5832590714e-002 4.8029891088e-002 1.3165404692e+000
140 122 90
15 0 53 108.2246 -228.5833 1 53 117.6028 -221.9406 2 37 68.1262 -242.2469 18 26 183.8782 -274.1752 19 35 181.9216 -306.6084 20 37 164.3643 -331.0247 21 42 143.1682 -344.7744 34 18 -94.5811 227.1053 35 20 -116.3613 237.3132 36 26 -132.8530 251.8800 37 18 -136.7183 265.9100 38 19 -133.9338 280.6582 39 21 -122.1331 292.8838 40 25 -109.0833 306.2408 41 16 -87.2590 315.4735
3.3835830854e-001 4.6420838013e-002 1.2571692298e+000
54 55 47
4 0 54 2310.5308 -232.1531 1 54 2307.9453 -189.2509 2 38 2258.5181 -432.2849 3 25 1988.2744 -676.9197
3.3594692024e-001 4.7003522239e-002 1.2570671116e+000
48 45 33
11 0 55 2294.6216 -236.4552 1 55 2292.8428 -194.2797 19 36 2057.4565 24.2917 20 38 2233.3965 -149.6306 21 43 2309.6504 -299.0322 35 21 -2177.9922 -303.8655 36 27 -2255.3384 -134.8373 37 19 -2245.5735 -0.2059 39 22 -2053.1555 250.3276 40 26 -1879.0640 364.1163 41 17 -1653.2400 462.8480
1.1680950932e-001 4.8942860160e-002 1.2976472636e+000
145 128 100
8 0 56 776.4998 -239.0476 1 56 787.3154 -221.3782 2 39 705.5847 -305.9994 3 26 550.6973 -383.3242 17 14 555.7051 -41.6687 19 37 800.4016 -206.3000 21 44 811.8264 -337.4092 33 8 -512.6333 -14.7993
3.2913171524e-001 4.7851946995e-002 1.2579780774e+000
74 73 64
7 0 57 2246.1670 -241.7328 1 57 2243.7583 -200.2429 2 40 2189.1479 -436.6252 18 27 1652.2676 217.8599 19 38 2022.6069 12.9133 20 39 2192.4790 -158.3351 21 45 2262.1709 -305.0602
1.4217587894e-001 4.9271268248e-002 1.2927218628e+000
144 127 95
14 0 58 947.0273 -242.7942 1 58 957.9426 -222.5486 2 41 872.3015 -324.1389 3 27 697.6697 -416.9099 20 40 988.0071 -269.7629 21 46 982.2830 -337.5134 33 9 -632.3007 -76.9700 34 19 -774.9054 -16.8397 35 22 -876.4926 44.2401 36 28 -939.2684 111.7529 37 20 -956.3192 169.3219 38 20 -943.6604 232.7825 39 23 -907.4713 282.1040 40 27 -844.2327 336.4504
2.0376380533e-002 5.0928530110e-002 1.3165720719e+000
125 112 87
16 0 59 138.0347 -247.2738 1 59 147.1790 -240.7417 2 42 94.6499 -262.9758 18 28 208.6150 -284.8232 19 39 211.1926 -320.4927 20 41 193.9490 -346.5034 21 47 171.1782 -362.2031 33 10 -82.7039 221.3700 34 20 -117.4980 236.6229 35 23 -143.2366 248.5508 36 29 -161.7952 264.6748 37 21 -166.8242 279.6626 38 21 -163.5906 295.5748 39 24 -152.0547 309.6713 40 28 -136.8782 324.8625 41 18 -113.6780 337.3925
6.7411231279e-003 5.1160471419e-002 1.3189270871e+000
135 121 94
8 0 60 49.5688 -248.3494 1 60 58.2271 -243.0302 2 43 11.3257 -256.4634 3 28 -50.3987 -266.1962 17 15 127.5908 -288.4984 18 29 137.9548 -310.2715 20 42 104.6838 -355.9392 21 48 82.4917 -364.7839
3.2387620879e-002 5.3517679751e-002 1.3150597562e+000
115 108 89
12 1 61 225.6118 -256.7651 2 44 168.7039 -286.4244 3 29 84.4426 -310.4706 4 4 -21.4841 -324.8472 17 16 231.1655 -246.7939 18 30 271.7305 -280.2162 19 40 286.3179 -322.8264 20 43 272.4548 -356.4048 35 24 -212.5549 246.5148 36 30 -237.1184 267.1926 41 19 -181.4453 357.5870 42 6 -138.7085 372.1605
2.5814133205e-001 5.1876946716e-002 1.2729455827e+000
120 100 66
4 0 61 1741.5112 -265.0293 1 62 1747.0000 -231.5223 2 45 1668.1406 -415.8950 21 49 1767.7930 -339.8674
1.1472070553e-001 5.6466263738e-002 1.3011945194e+000
135 118 89
9 0 63 760.1462 -287.7013 1 64 770.3909 -270.9852 21 51 796.0251 -386.7046 35 25 -708.4486 140.0573 36 31 -763.4563 193.8108 39 25 -740.9733 333.4885 40 29 -689.9174 378.0646 41 20 -613.6736 417.9950 42 7 -506.6990 455.2977
3.2722591295e-001 5.5554644245e-002 1.2608159045e+000
58 54 44
7 0 64 2227.9502 -293.9186 1 65 2227.2935 -251.1923 2 46 2169.4941 -489.3242 18 31 1642.4727 171.2041 19 42 2009.4561 -35.3488 20 44 2176.0234 -208.4695 21 52 2245.0503 -356.2573
3.3367574756e-001 5.8156699235e-002 1.2609925869e+000
60 55 42
4 0 65 2271.3862 -311.4084 1 66 2270.4536 -268.6217 2 47 2215.7388 -511.6667 3 30 1944.7832 -757.1355
2.4087107952e-001 6.5160131835e-002 1.2799337025e+000
145 125 87
4 0 67 1616.5356 -352.4221 1 68 1623.3062 -319.3677 5 1 -536.3879 310.3920 21 54 1645.3823 -428.9385
3.0306544132e-001 7.2713999346e-002 1.2711912426e+000
65 61 51
7 0 69 2047.7588 -406.5178 1 70 2048.7661 -366.2788 18 32 1535.0474 37.8912 19 43 1867.7778 -162.8540 20 45 2013.2397 -328.8000 21 56 2068.8076 -471.4824 37 23 -2041.5266 188.4235
2.9393480871e-001 7.3471794955e-002 1.2735404097e+000
69 68 57
9 0 70 1982.0947 -410.5459 1 71 1984.2280 -371.4705 17 18 1144.5310 149.8416 18 33 1494.5393 20.7728 19 44 1815.5679 -176.3494 20 46 1953.0176 -339.3059 21 57 2004.7441 -477.7732 36 33 -1978.2395 89.9436 42 8 -1232.3743 673.4999
3.1398283212e-001 7.3938686010e-002 1.2693512041e+000
65 63 53
7 0 71 2123.5205 -414.9216 1 72 2124.1621 -373.2537 2 49 2059.9766 -608.6101 18 34 1582.1831 47.7971 19 45 1929.4014 -159.9176 20 47 2083.3691 -332.1152 21 58 2143.4365 -477.0603
3.2970492078e-001 8.0980289904e-002 1.2687091420e+000
47 47 38
6 0 72 2229.7871 -462.6707 1 73 2230.9448 -418.2610 2 50 2172.6470 -669.5544 19 46 2014.3374 -186.4347 20 48 2179.7231 -366.9705 21 59 2248.2339 -522.8877
3.2783550089e-001 8.5416784682e-002 1.2710893494e+000
45 44 33
7 0 74 2214.5366 -491.5867 1 75 2213.0747 -447.4417 2 51 2154.8374 -697.9634 19 48 1998.8770 -215.0045 20 50 2164.4932 -396.1782 21 61 2232.6206 -551.8015 35 28 -2144.8357 -26.4442
2.7649524025e-001 8.8214236914e-002 1.2807630188e+000
73 73 70
7 0 75 1853.7651 -506.5913 20 51 1839.2329 -441.2021 21 62 1879.6885 -574.9055 37 24 -1873.1226 307.9825 38 24 -1821.5066 419.7799 39 27 -1737.2532 503.0990 40 31 -1600.9243 592.2971
2.8020700411e-001 9.9160327346e-002 1.2835501243e+000
66 63 54
6 0 77 1874.4839 -577.4905 1 77 1878.5957 -538.4434 2 52 1801.2095 -756.2849 19 49 1734.2676 -343.9768 20 52 1858.5728 -507.7271 21 63 1900.3481 -645.6890
3.0901064587e-001 9.9994057858e-002 1.2793202064e+000
59 55 46
8 0 78 2074.1958 -586.1355 1 78 2075.0615 -542.9321 2 53 2008.3540 -784.1731 3 32 1742.8086 -1022.9368 19 50 1890.2241 -320.5293 21 64 2094.4966 -646.9587 36 35 -2104.9207 248.7643 37 25 -2104.2495 361.9779
2.6484775536e-001 1.0330220623e-001 1.2883853282e+000
138 117 95
6 0 79 1765.3667 -602.9482 1 79 1770.3281 -565.9382 2 54 1690.0020 -770.7314 21 65 1792.5840 -674.0967 33 11 -1285.1761 -15.8521 34 22 -1539.2411 93.8054
2.8689773856e-001 -4.3468985515e-002 1.2389090892e+000
92 90 83
4 0 80 1988.2275 383.8231 1 80 1989.2681 414.6366 20 53 1949.3696 412.4272 21 66 2006.0713 306.0741
2.7895214873e-001 -3.7097869313e-002 1.2431603753e+000
107 116 120
12 0 82 1926.2129 338.8079 1 82 1928.5981 370.1418 2 56 1866.0020 202.5397 3 34 1623.2002 38.4581 17 20 1098.0588 744.0212 18 37 1440.1392 643.4846 19 52 1754.5503 491.6605 20 55 1892.5073 365.4409 21 68 1945.5166 260.2942 35 30 -1736.0934 -730.3328 36 37 -1805.2783 -576.6072 37 27 -1803.5283 -453.6934
2.8197467137e-001 -3.7128772562e-002 1.2419121273e+000
108 105 105
9 0 83 1950.2007 339.1746 1 83 1951.6689 369.9633 2 57 1888.5874 203.2115 3 35 1643.3857 37.8525 18 38 1456.0930 648.4084 19 53 1774.7842 494.1566 21 69 1969.0337 260.2699 35 31 -1753.8108 -738.6843 36 38 -1825.5206 -583.5884
2.7242103010e-001 -2.9216342308e-002 1.2471869566e+000
89 94 94
8 0 84 1875.1563 283.8583 1 84 1877.8530 314.4227 16 7 694.3225 762.2911 17 21 1075.7783 687.4868 18 39 1409.0212 587.3217 19 54 1714.2764 435.5691 20 56 1846.1694 309.7661 21 70 1895.6997 205.0475
2.7417947524e-001 -2.6350852319e-002 1.2466605083e+000
90 89 85
7 0 87 1888.7061 263.9983 1 87 1891.4492 295.1328 3 36 1581.0693 -35.3920 18 41 1420.2957 573.5894 19 56 1726.8281 419.5122 20 58 1860.2324 292.2651 21 73 1909.8110 185.6404
-3.1151656094e-001 -2.5883226727e-002 1.3514058292e+000
142 142 140
3 0 88 -1967.9840 247.8356 1 88 -1992.5039 223.4969 21 74 -1979.1899 88.2821
-1.5222390190e-001 -2.4648831178e-002 1.3236496013e+000
137 123 91
4 0 90 -979.6067 243.2625 1 90 -982.7384 233.4509 2 59 -928.3557 306.1082 20 59 -961.5852 50.0526
4.8492814240e-002 -1.9809125087e-002 1.2917867171e+000
138 132 115
3 0 91 327.1582 214.7522 1 91 335.6899 223.8146 21 76 360.2222 105.1504
5.1362472460e-002 -1.9563380467e-002 1.2920038868e+000
131 122 105
3 0 92 345.9771 213.4050 1 92 354.8806 222.7052 21 77 378.7715 103.3192
-1.7966836302e-001 -1.3693654811e-002 1.3317255942e+000
135 122 96
12 0 94 -1149.7377 171.5764 1 94 -1155.8794 159.6439 16 8 -469.1606 -365.2263 17 24 -740.7618 -306.6073 18 42 -948.6138 -227.1252 19 57 -1100.5217 -115.9473 20 60 -1142.5773 -37.5923 21 79 -1136.0669 29.5194 39 30 1133.0518 -72.6426 41 23 1060.5574 -200.1155 42 11 960.9580 -268.2267 43 6 612.3203 -418.9187
2.4241786569e-001 -1.1501041514e-002 1.2572704482e+000
117 115 111
3 0 96 1655.8564 161.8756 1 96 1661.6641 190.8451 18 44 1277.6418 442.0531
-1.2591325578e-001 3.2568721019e-002 1.3367285958e+000
143 130 101
11 0 97 -801.0958 -124.8693 1 97 -800.8396 -132.8737 2 61 -772.6539 -68.3507 18 45 -604.1323 -435.9341 21 81 -779.7383 -261.2794 35 32 662.7791 344.2524 36 41 722.5093 307.9288 37 30 757.4299 277.3524 38 27 782.6133 238.4030 39 32 787.1870 208.8414 41 24 727.3225 132.3647
-1.3091499218e-001 3.4585905747e-002 1.3381872657e+000
141 128 103
15 0 99 -832.0383 -137.1619 1 99 -832.8804 -146.7809 2 63 -800.4723 -78.7953 17 27 -480.7705 -511.0322 18 47 -632.8976 -459.1145 19 60 -757.4779 -381.4226 20 63 -803.2662 -325.1470 21 83 -811.5848 -274.9232 35 33 690.6067 362.7505 36 42 751.8062 324.7279 37 31 789.8625 293.8088 38 28 814.4485 252.3562 39 33 819.6472 221.0945 40 34 800.2500 183.4847 42 13 683.5713 100.2384
-1.1896888484e-001 3.8916486694e-002 1.3371240224e+000
173 159 128
5 0 100 -757.2268 -165.4441 1 100 -754.9836 -173.1392 2 64 -732.6573 -111.7172 18 48 -560.2975 -464.2883 20 64 -722.3635 -347.1704
1.6817183417e-001 3.8297318147e-002 1.2847515869e+000
162 145 103
7 0 101 1126.2566 -171.5389 1 101 1136.2439 -147.9128 2 65 1049.7378 -265.9998 3 38 858.3486 -374.5720 19 61 1105.9529 -87.7437 20 65 1157.7869 -184.7717 21 84 1159.9341 -262.1710
4.9125960066e-002 3.9421710711e-002 1.3069530604e+000
138 122 90
12 0 102 327.0474 -174.6163 1 102 337.4553 -164.9015 2 66 274.5378 -204.3354 3 39 174.8572 -237.7100 19 62 390.5198 -216.4808 20 66 383.0427 -256.9749 35 34 -309.3535 131.1810 36 43 -340.2981 158.4419 37 32 -349.3535 183.1740 39 34 -330.3511 233.7432 40 35 -305.7810 258.0609 41 25 -267.3940 279.3464
1.6149345679e-001 3.9018787590e-002 1.2866342496e+000
150 136 100
7 0 103 1080.0623 -175.9363 1 103 1090.3667 -153.7738 2 67 1004.8015 -266.7690 3 40 818.6140 -371.3752 19 63 1065.0139 -98.0366 20 67 1113.4248 -193.0098 21 85 1113.9946 -267.6385
5.4397956679e-002 4.0382449255e-002 1.3062387957e+000
148 131 96
8 0 104 361.5906 -181.0367 1 104 372.8521 -170.2976 2 68 306.9763 -213.4755 3 41 202.8101 -250.4209 19 64 422.7847 -217.1781 37 33 -383.3538 185.1718 40 36 -337.3818 265.5648 41 26 -296.0479 287.4055
3.2759024303e-001 3.8875802512e-002 1.2560320970e+000
67 61 50
5 0 105 2238.5352 -181.8823 1 105 2238.1685 -140.2981 2 69 2182.1323 -371.5898 3 42 1914.6997 -602.1990 21 86 2255.3828 -245.4137
1.5505214140e-002 4.1027403897e-002 1.3142952197e+000
141 124 94
9 0 106 106.9509 -183.3658 1 106 116.3425 -177.0542 17 28 161.3713 -206.8345 18 49 181.7280 -231.7073 19 65 180.7461 -262.6521 21 87 140.5557 -298.2352 38 29 -128.9749 236.8616 39 35 -117.8518 249.6061 40 37 -104.6206 262.6462
6.6312264572e-002 4.1875526403e-002 1.3046632747e+000
126 111 84
13 0 108 441.0654 -190.5562 1 108 451.6558 -179.2015 3 44 268.0647 -274.2064 19 66 495.4355 -214.2640 20 69 495.3545 -263.8047 21 89 476.5405 -297.9926 36 45 -449.4709 153.2585 37 34 -459.6016 186.7351 38 30 -455.6104 220.6210 39 37 -437.4961 247.7913 40 38 -406.7673 277.2478 41 27 -359.3457 302.8705 42 14 -291.3179 326.9854
-5.6899359087e-002 4.2792393087e-002 1.3276187129e+000
160 142 103
15 0 109 -360.6277 -192.4583 1 109 -355.7539 -193.5265 2 71 -371.3542 -168.3729 3 45 -370.2805 -143.1172 19 67 -276.1765 -353.1970 20 70 -313.2844 -337.7283 21 90 -332.6414 -319.1960 35 36 292.9507 309.7205 36 46 314.2522 296.5255 37 35 326.0640 286.8733 38 31 335.8816 274.4091 39 38 339.4341 266.1089 40 39 334.4265 254.6191 41 28 319.6814 240.4819 42 15 295.0762 226.6252
8.9368886053e-002 4.2322725555e-002 1.3004640598e+000
156 137 101
11 0 110 594.2024 -194.8009 1 110 604.8367 -180.4064 3 46 395.8706 -304.2700 4 7 204.8992 -346.6213 17 29 453.6902 -57.1442 19 68 635.8484 -192.8048 20 71 645.6726 -253.3885 21 91 629.6370 -297.9832 33 15 -385.5225 6.8687 41 29 -480.0725 318.9406 42 16 -394.3608 349.4943
-4.0006148687e-002 4.4606040925e-002 1.3252065655e+000
143 130 101
15 0 112 -253.0884 -204.4191 1 112 -246.4419 -204.0869 2 73 -271.1558 -188.1458 18 50 -114.3650 -352.7466 19 70 -167.8372 -345.6201 20 73 -201.9570 -339.9985 21 93 -222.7026 -328.2349 35 38 200.5901 297.3093 36 48 210.6563 290.1947 37 37 219.6777 285.8414 38 33 226.6267 279.3572 39 40 231.5156 276.3055 40 41 228.5820 270.8690 41 30 221.9780 262.5037 42 17 210.5496 253.7067
3.8367896360e-004 4.4311695647e-002 1.3183377710e+000
138 120 86
9 0 113 7.5901 -204.1318 1 113 17.0476 -199.5114 3 47 -82.2192 -214.5417 19 71 85.6099 -299.6775 20 74 63.0300 -315.0254 34 27 -18.5225 233.5146 36 49 -37.3752 246.6864 38 34 -32.6602 264.6498 41 31 -1.8689 285.5725
1.1021671071e-001 4.6390054258e-002 1.2981237775e+000
146 129 99
13 0 114 732.7310 -222.2848 1 114 743.7202 -204.5564 2 74 663.2778 -285.8982 3 48 513.5149 -358.0315 4 8 291.6436 -411.2371 19 72 760.8135 -196.3677 20 75 780.4976 -267.7274 35 39 -677.6801 79.7057 36 50 -730.5725 133.4016 37 38 -745.8240 178.9751 38 35 -737.8965 230.0463 39 41 -710.5205 270.2909 40 42 -661.4791 314.1748
7.7834576012e-003 4.7886445607e-002 1.3179467305e+000
137 120 90
19 0 115 55.8542 -227.3965 1 115 65.0850 -222.2747 2 75 17.7546 -236.3389 4 9 -112.4907 -246.1260 17 30 130.6416 -267.0114 18 51 141.4377 -287.9092 19 73 132.4304 -314.6804 20 76 111.2239 -334.0742 21 94 89.4348 -343.9028 33 16 -30.9658 229.7891 34 28 -54.3997 241.3612 35 40 -70.9216 248.8636 36 51 -83.7317 259.5731 37 39 -85.0735 270.8995 38 36 -81.4653 282.2670 39 42 -71.4678 292.7450 40 43 -60.8208 303.7959 41 32 -44.2390 310.7286 42 18 -20.1155 316.9114
9.8677909104e-002 4.7078532821e-002 1.3003138067e+000
149 133 100
10 0 116 655.4331 -226.2162 1 116 665.9475 -210.6152 2 76 588.3345 -283.6089 3 49 447.5386 -347.8467 4 10 242.5430 -395.1553 18 52 607.8765 -127.4119 19 74 691.7849 -212.9375 20 77 705.4587 -278.8177 21 95 691.1611 -328.1992 41 33 -530.5134 351.8151
1.3448620301e-001 5.1298810291e-002 1.2949580027e+000
153 139 109
7 0 119 894.5378 -255.3542 1 119 905.5811 -234.8877 2 79 821.1421 -333.0320 18 55 782.1824 -95.0427 19 76 905.7612 -202.9828 20 79 938.1235 -286.3971 21 98 930.0137 -351.0762
8.5065268569e-002 5.2343307078e-002 1.3053964335e+000
148 129 96
15 0 120 563.3796 -259.4132 1 120 575.0459 -245.4506 2 80 500.2371 -309.7708 3 50 372.0708 -365.6985 19 77 606.9326 -259.7065 20 80 615.1292 -319.5583 21 99 599.0510 -363.2622 33 18 -368.0410 86.6394 34 30 -459.4243 124.2247 35 41 -526.4849 160.6183 36 52 -570.0081 203.0596 37 41 -583.9796 239.3027 39 43 -555.4404 312.2502 40 44 -517.5532 347.6356 41 34 -460.2175 378.3286
9.5224280341e-002 5.2449407179e-002 1.3036179134e+000
140 123 95
16 0 121 630.8835 -260.7527 1 121 641.6609 -245.6824 2 81 565.6399 -316.5072 3 51 429.2798 -379.5598 17 32 470.6492 -106.7767 18 56 586.7219 -166.5649 19 78 667.8152 -250.2336 20 81 681.1118 -314.9204 21 100 666.8264 -362.6873 34 31 -514.5361 104.7980 35 42 -588.5927 145.1523 36 53 -636.0273 191.6063 37 42 -649.9047 231.6323 38 37 -643.2750 276.3243 39 44 -618.8849 311.5981 40 45 -575.7239 350.7839
3.3298259819e-001 5.0484711935e-002 1.2583577590e+000
61 59 46
11 0 122 2271.6270 -259.7627 1 122 2269.4082 -216.8375 2 82 2215.8896 -457.1406 20 82 2213.7646 -173.0771 21 101 2287.6182 -322.1389 35 43 -2157.5264 -276.7859 36 54 -2238.1729 -109.9840 37 43 -2228.9448 22.9648 38 38 -2150.7078 165.4491 39 45 -2041.0408 269.8015 40 46 -1868.0671 382.7141
1.1147512982e-001 5.3596626605e-002 1.3010880152e+000
128 114 89
13 0 123 738.9932 -268.7511 1 123 749.4751 -252.1273 2 83 671.1431 -334.4695 3 52 522.0254 -408.1313 19 79 765.2249 -240.2781 20 83 785.8862 -313.5441 21 102 774.2668 -368.0125 34 32 -605.0309 79.8191 35 44 -688.2150 127.2278 36 55 -740.6870 180.1667 37 44 -756.0923 226.5247 38 39 -747.4827 277.3268 40 47 -668.5698 361.1772
1.0339668203e-002 5.4535954641e-002 1.3201060568e+000
132 119 92
7 0 124 72.3530 -270.5741 1 124 81.9124 -264.0192 2 84 33.3359 -280.4952 3 53 -29.7451 -293.4420 19 80 147.4497 -353.0190 20 84 127.5449 -374.8674 21 103 105.7144 -385.6389
1.3875596153e-001 5.3596338414e-002 1.2947987523e+000
127 115 93
7 0 125 922.5010 -270.6746 1 125 933.8337 -250.5575 2 85 848.4695 -350.9800 3 54 677.0781 -443.1914 18 57 803.7515 -101.6013 19 81 931.0674 -211.9200 21 104 958.0928 -365.4570
5.0026199516e-002 5.4973302569e-002 1.3121436535e+000
175 161 124
6 0 126 331.6858 -273.8634 1 126 342.3623 -264.1846 2 86 278.4482 -306.0010 18 58 362.6907 -258.8794 19 82 395.1411 -314.8333 20 85 388.0034 -357.2883
9.6169175390e-002 5.4174622450e-002 1.3038609501e+000
135 120 93
18 0 127 637.0244 -271.7953 1 127 648.3821 -256.4084 2 87 570.6956 -328.6401 3 55 432.5449 -393.1250 17 33 475.8347 -115.7832 19 83 673.8242 -260.6283 20 86 687.2979 -325.5615 21 105 672.5415 -373.6045 33 19 -419.0852 70.9451 34 33 -520.6133 112.5820 35 45 -594.5859 153.9120 36 56 -642.5212 200.6873 37 45 -656.7349 241.0199 38 40 -650.0240 285.3530 39 46 -625.1456 321.6942 40 48 -582.2119 360.9076 41 35 -517.0603 395.6201 42 19 -424.8923 428.6238
1.6779205421e-001 5.5066831202e-002 1.2898217301e+000
165 143 100
5 0 128 1119.9956 -282.1320 1 128 1130.0537 -258.5323 3 56 848.1262 -490.0203 19 84 1102.4561 -191.3081 35 46 -1039.7054 40.6830
1.5478834089e-001 5.5236586444e-002 1.2931767834e+000
126 119 99
7 0 129 1030.6750 -282.1869 1 129 1040.7896 -259.8719 2 88 954.8254 -371.5908 3 57 772.9551 -475.0535 19 85 1023.0254 -205.7900 20 87 1066.3989 -300.3098 21 106 1064.8518 -374.0229
